FT   variation       484
FT                   /taxa="M9409_L16"
FT   variation       1601
FT                   /colour=4
FT                   /gene=Amino acid adenylation domain-containing protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6683
FT                   /colour=4
FT                   /gene=group_1104
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5761
FT                   /colour=4
FT                   /gene=group_5064
FT                   /taxa="M9409_L16"
FT   variation       3318
FT                   /colour=4
FT                   /gene=Succinylglutamate desuccinylase/aspartoacylase family protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       896
FT                   /colour=4
FT                   /gene=DUF1697 domain-containing protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2170
FT                   /colour=4
FT                   /gene=group_1041
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4269
FT                   /colour=4
FT                   /gene=group_2142
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2881
FT                   /colour=4
FT                   /gene=group_2719
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3236
FT                   /colour=4
FT                   /gene=benB
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4964
FT                   /colour=4
FT                   /gene=group_3913
FT                   /taxa="M9409_L16"
FT   variation       6618
FT                   /colour=4
FT                   /gene=group_1200
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2232
FT                   /colour=4
FT                   /gene=group_951
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5249
FT                   /colour=4
FT                   /gene=group_662
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       607
FT                   /colour=4
FT                   /gene=group_1780
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7
FT                   /colour=4
FT                   /gene=group_4730
FT                   /taxa="M9409_L16"
FT   variation       975
FT                   /colour=4
FT                   /gene=group_1585
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4855
FT                   /colour=4
FT                   /gene=group_1600
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6824
FT                   /colour=4
FT                   /gene=group_6283
FT                   /taxa="M9409_L16"
FT   variation       7751
FT                   /colour=4
FT                   /gene=group_7824
FT                   /taxa="M9409_L16"
FT   variation       7054
FT                   /colour=4
FT                   /gene=group_4949
FT                   /taxa="M9409_L16"
FT   variation       3293
FT                   /colour=4
FT                   /gene=DUF2273 domain-containing protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1853
FT                   /colour=4
FT                   /gene=group_3000
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1743
FT                   /colour=4
FT                   /gene=group_7265
FT                   /taxa="M9409_L16"
FT   variation       5774
FT                   /colour=4
FT                   /gene=group_295
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4716
FT                   /colour=4
FT                   /gene=group_7595
FT                   /taxa="M9409_L16"
FT   variation       2418
FT                   /colour=4
FT                   /gene=D-alanine--D-alanine ligase family protein
FT                   /taxa="M9409_L16"
FT   variation       6721
FT                   /colour=4
FT                   /gene=group_1142
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2388
FT                   /colour=4
FT                   /gene=DUF485 domain-containing protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2894
FT                   /colour=4
FT                   /gene=group_423
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7279
FT                   /colour=4
FT                   /gene=vsr
FT                   /taxa="M9409_L16"
FT   variation       5494
FT                   /colour=4
FT                   /gene=ABC transporter domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       6497
FT                   /colour=4
FT                   /gene=group_5821
FT                   /taxa="M9409_L16"
FT   variation       6664
FT                   /colour=4
FT                   /gene=group_1154
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7119
FT                   /colour=4
FT                   /gene=group_4884
FT                   /taxa="M9409_L16"
FT   variation       6141
FT                   /colour=4
FT                   /gene=group_5258
FT                   /taxa="M9409_L16"
FT   variation       4142
FT                   /colour=4
FT                   /gene=murC
FT                   /taxa="M9409_L16"
FT   variation       1221
FT                   /colour=4
FT                   /gene=group_913
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5101
FT                   /colour=4
FT                   /gene=Acetolactate synthase-1/2/3 large subunit
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2266
FT                   /colour=4
FT                   /gene=group_2064
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1337
FT                   /colour=4
FT                   /gene=group_3844
FT                   /taxa="M9409_L16"
FT   variation       4300
FT                   /colour=4
FT                   /gene=group_2173
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7602
FT                   /colour=4
FT                   /gene=group_7677
FT                   /taxa="M9409_L16"
FT   variation       1919
FT                   /colour=4
FT                   /gene=group_7440
FT                   /taxa="M9409_L16"
FT   variation       7456
FT                   /colour=4
FT                   /gene=group_7047
FT                   /taxa="M9409_L16"
FT   variation       160
FT                   /colour=4
FT                   /gene=group_2248
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3273
FT                   /colour=4
FT                   /gene=group_1959
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4531
FT                   /colour=4
FT                   /gene=group_588
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2391
FT                   /colour=4
FT                   /gene=group_3597
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4909
FT                   /colour=4
FT                   /gene=group_1667
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1140
FT                   /colour=4
FT                   /gene=group_7410
FT                   /taxa="M9409_L16"
FT   variation       2978
FT                   /colour=4
FT                   /gene=group_3202
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3332
FT                   /colour=4
FT                   /gene=group_875
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       71
FT                   /colour=4
FT                   /gene=group_2540
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3517
FT                   /colour=4
FT                   /gene=DUF1684 domain-containing protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3165
FT                   /colour=4
FT                   /gene=nadB
FT                   /taxa="M9409_L16"
FT   variation       1653
FT                   /colour=4
FT                   /gene=group_4069
FT                   /taxa="M9409_L16"
